                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0371,                 3.6987,                 3.1025,                 1.4516,                0.00598,                      1,                0.26506,                 0.1073,                0.00598,                      1,                0.12722,                0.08864,                0.86701,                 3.8575,                 3.1191,                 1.6052,              6.668e-05,              6.668e-05,              6.668e-05
                      2,                0.81455,                 2.7787,                 2.9196,                 1.3434,                 0.0067,                      1,                  0.955,                0.80366,                 0.0067,                      1,                  0.955,                0.79609,                0.39458,                 1.0668,                 2.8991,                 1.0884,             0.00014854,             0.00014854,             0.00014854
                      3,                0.58254,                 0.8208,                 1.9385,                 1.1279,                      1,                0.57597,                0.97214,                 0.8049,                      1,                0.57597,                0.97214,                0.85965,                0.50292,                0.77075,                 2.2085,                 1.2645,             0.00022876,             0.00022876,             0.00022876
                      4,                0.50672,                0.60657,                 1.2754,                 1.0389,                      1,                0.83807,                  0.995,                0.85004,                      1,                0.83807,                  0.995,                0.84378,                0.63138,                 0.7328,                 1.8889,                 1.3913,             0.00030732,             0.00030732,             0.00030732
                      5,                0.49926,                0.63893,                 1.0378,                 1.0096,                 0.9462,                      1,                  0.995,                0.82512,                 0.9462,                      1,                  0.995,                0.76685,                0.80919,                0.96264,                 1.6675,                 1.9744,             0.00038424,             0.00038424,             0.00038424
                      6,                0.53941,                0.55852,                 1.1004,                 1.0886,                0.99427,                      1,                  0.995,                0.88278,                0.99427,                      1,                  0.995,                0.85613,                0.61759,                0.70804,                 1.3371,                 1.5117,              0.0004595,              0.0004595,              0.0004595
                      7,                0.54434,                0.62706,                 1.0559,                 1.0857,                0.98969,                      1,                  0.995,                0.90784,                0.98969,                      1,                  0.995,                0.78597,                0.63668,                 1.2895,                 1.1643,                 1.4548,             0.00053311,             0.00053311,             0.00053311
                      8,                0.52821,                0.69949,                 1.0244,                 1.0192,                0.98922,                      1,                  0.995,                0.89605,                0.98922,                      1,                  0.995,                 0.7757,                 0.5509,                  1.196,                 1.0222,                  1.284,             0.00060508,             0.00060508,             0.00060508
                      9,                0.49119,                0.57697,                0.91538,                  1.001,                      1,                0.99107,                  0.995,                0.85757,                      1,                0.99107,                  0.995,                0.90062,                0.66981,                0.62328,                0.92148,                 1.4357,             0.00067539,             0.00067539,             0.00067539
                     10,                 0.4703,                 0.5895,                 0.8252,                0.97322,                0.98389,                      1,                  0.995,                0.88797,                0.98389,                      1,                  0.995,                 0.8646,                0.60822,                 1.1005,                  1.183,                 1.3824,             0.00074405,             0.00074405,             0.00074405
                     11,                0.52615,                0.60807,                0.94513,                 1.0354,                0.98909,                      1,                  0.995,                0.86506,                0.98909,                      1,                  0.995,                0.90462,                0.64334,                0.81953,                 1.0856,                 1.4202,             0.00081106,             0.00081106,             0.00081106
                     12,                0.52157,                0.54766,                0.92149,                0.99345,                0.97688,                      1,                  0.995,                0.83129,                0.97688,                      1,                  0.995,                0.88015,                0.59199,                 1.0503,                 1.3508,                 1.2832,             0.00087642,             0.00087642,             0.00087642
                     13,                0.58248,                0.68448,                 1.0054,                 1.0667,                0.90453,                      1,                  0.995,                0.83349,                0.90453,                      1,                  0.995,                0.88155,                 0.6215,                 1.0837,                 1.6029,                 1.2548,             0.00094013,             0.00094013,             0.00094013
                     14,                0.50493,                0.61615,                0.91324,                0.99732,                0.99203,                      1,                  0.995,                0.81876,                0.99203,                      1,                  0.995,                0.83305,                0.63026,                 1.3545,                  1.123,                 1.3717,              0.0010022,              0.0010022,              0.0010022
                     15,                0.51796,                0.60761,                 0.8948,                 1.0403,                0.97124,                      1,                  0.995,                0.73914,                0.97124,                      1,                  0.995,                0.51624,                0.83629,                 4.5899,                 1.0873,                 1.5056,              0.0010626,              0.0010626,              0.0010626
                     16,                0.51045,                 0.5605,                0.86263,                  1.017,                0.84971,                      1,                0.97214,                0.74897,                0.95516,                0.83333,                0.84977,                 0.4556,                0.87315,                 5.0225,                 1.1492,                 1.5109,              0.0011214,              0.0011214,              0.0011214
                     17,                0.58509,                0.52473,                0.92524,                 1.0533,                0.97435,                      1,                  0.995,                0.87458,                0.97435,                      1,                  0.995,                0.46368,                0.59049,                 6.4214,                 1.1197,                 1.2646,              0.0011785,              0.0011785,              0.0011785
                     18,                0.50819,                0.50894,                0.89576,                 1.0355,                0.98987,                      1,                  0.995,                 0.8072,                0.98987,                      1,                  0.995,                0.55112,                0.61913,                  4.342,                 1.1026,                 1.2627,              0.0012339,              0.0012339,              0.0012339
                     19,                0.55265,                0.74596,                0.94333,                 1.0382,                0.99107,                      1,                  0.995,                0.75533,                0.74229,                0.96402,                0.89833,                0.33325,                0.80958,                 7.9553,                 1.3342,                 1.4082,              0.0012877,              0.0012877,              0.0012877
                     20,                0.47424,                0.43941,                0.83107,                 1.0012,                0.98551,                      1,                  0.995,                0.54255,                0.66027,                    0.5,                0.45613,                0.31941,                 1.2981,                 5.7337,                 1.2685,                 2.0815,              0.0013399,              0.0013399,              0.0013399
                     21,                0.54546,                0.53939,                0.86314,                 1.0412,                0.98759,                      1,                  0.995,                0.63091,                0.76535,                0.66667,                    0.6,                0.35226,                 1.0872,                 5.6602,                 1.1927,                 1.7291,              0.0013369,              0.0013369,              0.0013369
                     22,                0.47693,                0.51087,                 0.7553,                0.98042,                      1,                0.98255,                  0.995,                0.71898,                0.97169,                0.83333,                0.83558,                0.40231,                0.81365,                  5.423,                 1.3685,                 1.5257,              0.0013204,              0.0013204,              0.0013204
                     23,                0.51276,                0.53781,                 0.8107,                0.99668,                      1,                0.97403,                  0.995,                0.72274,                0.95952,                0.83333,                0.83557,                0.58394,                0.87718,                 3.2363,                 1.1502,                 1.6671,              0.0013039,              0.0013039,              0.0013039
                     24,                0.55267,                 0.5819,                0.80972,                 1.0503,                0.98739,                      1,                  0.995,                0.77291,                0.98739,                      1,                  0.995,                0.71722,                0.90862,                 1.4466,                 1.0597,                 1.5057,              0.0012874,              0.0012874,              0.0012874
                     25,                0.47245,                0.52391,                0.71468,                0.96581,                0.83464,                      1,                0.97214,                0.73157,                0.83464,                      1,                0.97214,                0.66709,                0.99118,                 1.4943,                 1.1791,                 1.6806,              0.0012709,              0.0012709,              0.0012709
                     26,                 0.4546,                0.42957,                0.73066,                0.98316,                0.92058,                      1,                  0.995,                0.68208,                0.92058,                      1,                  0.995,                0.74652,                 1.2006,                 1.2252,                  1.806,                 2.1602,              0.0012544,              0.0012544,              0.0012544
                     27,                0.51472,                0.54384,                0.78911,                 1.0407,                0.97056,                      1,                  0.995,                0.65832,                0.97056,                      1,                  0.995,                0.87966,                0.92168,                0.67562,                  1.484,                  1.837,              0.0012379,              0.0012379,              0.0012379
                     28,                0.54882,                0.47357,                0.73301,                 1.0353,                0.98554,                      1,                  0.995,                0.73738,                0.98554,                      1,                  0.995,                0.84376,                0.80018,                 0.7934,                 1.0272,                  1.689,              0.0012214,              0.0012214,              0.0012214
                     29,                0.53315,                0.60394,                0.75906,                 1.0282,                0.98944,                      1,                  0.995,                0.75743,                0.98944,                      1,                  0.995,                0.84928,                0.78675,                0.82695,                 0.9894,                   1.84,              0.0012049,              0.0012049,              0.0012049
                     30,                0.53011,                  0.426,                0.70301,                 1.0479,                0.98616,                      1,                  0.995,                0.86917,                0.98616,                      1,                  0.995,                0.82922,                0.63844,                 0.8476,                0.90527,                 1.5022,              0.0011884,              0.0011884,              0.0011884
                     31,                0.53034,                0.44591,                0.72195,                 1.0441,                0.99031,                      1,                  0.995,                0.89385,                0.99031,                      1,                  0.995,                0.75511,                0.56425,                 1.2164,                0.63096,                 1.4436,              0.0011719,              0.0011719,              0.0011719
                     32,                0.46328,                0.44911,                0.65394,                0.96704,                 0.9962,                      1,                  0.995,                0.81097,                 0.9962,                      1,                  0.995,                0.66488,                0.64305,                 2.2932,                0.67345,                 1.3906,              0.0011554,              0.0011554,              0.0011554
                     33,                0.47552,                0.51618,                0.65274,                 1.0072,                0.99172,                      1,                  0.995,                0.85089,                0.99172,                      1,                  0.995,                0.73265,                0.56325,                 1.4036,                 0.6631,                 1.3837,              0.0011389,              0.0011389,              0.0011389
                     34,                0.49098,                0.50891,                0.63866,                 1.0014,                      1,                0.98953,                  0.995,                0.82818,                      1,                0.98953,                  0.995,                0.86843,                0.62494,                0.70867,                0.82087,                 1.4798,              0.0011224,              0.0011224,              0.0011224
                     35,                 0.4476,                0.44486,                0.61131,                0.96503,                0.98871,                      1,                  0.995,                0.87117,                0.98871,                      1,                  0.995,                0.86842,                0.58854,                0.51918,                0.74905,                 1.2796,              0.0011059,              0.0011059,              0.0011059
                     36,                 0.4447,                0.49689,                0.59656,                0.96925,                0.98925,                      1,                  0.995,                0.90431,                0.98925,                      1,                  0.995,                0.83899,                0.39289,                0.92474,                0.67768,                 1.0226,              0.0010894,              0.0010894,              0.0010894
                     37,                0.45772,                0.47261,                0.60287,                0.95911,                0.98949,                      1,                  0.995,                0.95208,                0.98949,                      1,                  0.995,                0.80982,                0.35897,                  1.364,                0.62701,                  1.041,              0.0010729,              0.0010729,              0.0010729
                     38,                0.48701,                0.48157,                0.62264,                  1.008,                0.99022,                      1,                  0.995,                0.92908,                0.99022,                      1,                  0.995,                0.85637,                0.39327,                 1.5593,                0.59488,                 1.0827,              0.0010564,              0.0010564,              0.0010564
                     39,                0.41746,                0.44834,                0.58298,                0.97005,                0.99153,                      1,                  0.995,                0.93708,                0.99153,                      1,                  0.995,                0.92016,                0.42962,                0.62195,                 0.5687,                 1.1257,              0.0010399,              0.0010399,              0.0010399
                     40,                0.41807,                0.49391,                0.56281,                0.95106,                0.99116,                      1,                  0.995,                 0.9564,                0.99116,                      1,                  0.995,                0.92936,                0.39421,                0.51881,                0.55559,                 1.1161,              0.0010234,              0.0010234,              0.0010234
                     41,                0.38375,                0.37115,                0.56586,                0.95679,                0.99121,                      1,                  0.995,                0.95547,                0.99121,                      1,                  0.995,                0.89132,                0.31874,                0.55252,                0.53485,                 1.0214,              0.0010069,              0.0010069,              0.0010069
                     42,                0.46909,                0.49861,                0.59783,                0.97874,                0.99157,                      1,                  0.995,                0.97904,                0.99157,                      1,                  0.995,                0.86051,                0.36253,                0.62998,                0.64223,                0.99771,             0.00099036,             0.00099036,             0.00099036
                     43,                0.44304,                0.46737,                0.54172,                0.97112,                  0.992,                      1,                  0.995,                0.92307,                  0.992,                      1,                  0.995,                0.88457,                0.37103,                0.75431,                0.79574,                  1.012,             0.00097386,             0.00097386,             0.00097386
                     44,                0.40932,                0.44042,                0.54663,                0.93882,                0.99272,                      1,                  0.995,                0.85588,                0.99272,                      1,                  0.995,                 0.7792,                 0.5395,                 1.2962,                 0.7045,                 1.1879,             0.00095736,             0.00095736,             0.00095736
                     45,                 0.4055,                0.41943,                0.52661,                0.96841,                0.99102,                      1,                  0.995,                 0.8938,                0.99102,                      1,                  0.995,                0.75958,                0.50332,                 1.2256,                 0.5999,                 1.1405,             0.00094085,             0.00094085,             0.00094085
                     46,                0.40572,                0.46408,                0.52702,                0.92468,                0.99137,                      1,                  0.995,                0.86123,                0.99137,                      1,                  0.995,                0.78129,                 0.4645,                 1.0315,                0.58354,                 1.1298,             0.00092435,             0.00092435,             0.00092435
                     47,                0.36441,                0.39564,                0.46553,                0.96524,                0.99086,                      1,                  0.995,                0.89784,                0.99086,                      1,                  0.995,                0.80958,                   0.48,                0.87172,                0.56982,                  1.142,             0.00090785,             0.00090785,             0.00090785
                     48,                0.40162,                0.40956,                0.52389,                0.96604,                 0.9873,                      1,                  0.995,                0.85369,                 0.9873,                      1,                  0.995,                 0.8852,                0.40133,                0.60738,                 0.5753,                 1.0451,             0.00089134,             0.00089134,             0.00089134
                     49,                0.42385,                0.41555,                 0.5342,                0.95465,                 0.9876,                      1,                  0.995,                0.87797,                 0.9876,                      1,                  0.995,                0.90949,                0.35064,                0.49933,                0.51689,                  1.016,             0.00087484,             0.00087484,             0.00087484
                     50,                0.36062,                0.43156,                0.48698,                 0.9247,                0.98684,                      1,                  0.995,                0.92229,                0.98684,                      1,                  0.995,                0.90949,                0.33901,                0.47867,                0.46448,                 1.0085,             0.00085834,             0.00085834,             0.00085834
                     51,                0.38538,                0.39391,                0.49019,                0.94364,                0.98907,                      1,                  0.995,                0.94328,                0.98907,                      1,                  0.995,                0.92033,                0.33227,                0.52626,                0.44952,                 1.0306,             0.00084184,             0.00084184,             0.00084184
                     52,                0.41646,                0.38315,                0.49113,                0.96122,                0.99164,                      1,                  0.995,                0.94328,                0.99164,                      1,                  0.995,                0.84457,                0.36062,                 1.0165,                0.47394,                 1.0583,             0.00082533,             0.00082533,             0.00082533
                     53,                0.36466,                0.43831,                0.48424,                0.92843,                0.99174,                      1,                  0.995,                0.93761,                0.99174,                      1,                  0.995,                0.83775,                0.34402,                 1.0014,                0.42655,                 1.0331,             0.00080883,             0.00080883,             0.00080883
                     54,                0.38408,                0.38075,                0.47124,                0.95624,                 0.9921,                      1,                  0.995,                0.95742,                 0.9921,                      1,                  0.995,                 0.8343,                 0.3315,                0.92462,                0.39744,                 1.0206,             0.00079233,             0.00079233,             0.00079233
                     55,                0.38726,                0.41227,                0.45993,                0.89901,                0.99211,                      1,                  0.995,                0.93761,                0.99211,                      1,                  0.995,                 0.8791,                0.29026,                0.86663,                0.39506,                0.99198,             0.00077582,             0.00077582,             0.00077582
                     56,                0.36563,                0.44352,                0.45118,                0.92664,                0.99183,                      1,                  0.995,                0.97904,                0.99183,                      1,                  0.995,                0.92033,                0.29037,                0.67616,                0.38456,                0.98244,             0.00075932,             0.00075932,             0.00075932
                     57,                0.40494,                0.45106,                0.45007,                0.96111,                0.99212,                      1,                  0.995,                  0.995,                0.99212,                      1,                  0.995,                0.91828,                 0.2477,                0.69979,                0.40182,                0.96664,             0.00074282,             0.00074282,             0.00074282
                     58,                0.39149,                 0.4005,                0.47801,                0.97913,                0.99182,                      1,                  0.995,                0.97904,                0.99182,                      1,                  0.995,                0.91391,                0.25358,                0.69529,                0.44494,                0.97581,             0.00072631,             0.00072631,             0.00072631
                     59,                0.36001,                0.41669,                0.45297,                0.92805,                0.98943,                      1,                  0.995,                0.92111,                0.98943,                      1,                  0.995,                0.89336,                   0.28,                0.73997,                 0.5125,                0.98792,             0.00070981,             0.00070981,             0.00070981
                     60,                0.41432,                0.44006,                0.47319,                 0.9528,                 0.9837,                      1,                  0.995,                0.88053,                 0.9837,                      1,                  0.995,                0.77428,                0.31144,                 1.3122,                 0.6266,                0.99754,             0.00069331,             0.00069331,             0.00069331
                     61,                0.39823,                0.40012,                0.51687,                0.93141,                0.99006,                      1,                  0.995,                0.88124,                0.99006,                      1,                  0.995,                0.75227,                0.29629,                 1.5743,                0.56706,                0.98562,              0.0006768,              0.0006768,              0.0006768
                     62,                0.40022,                0.41187,                 0.4641,                0.95424,                0.99176,                      1,                  0.995,                0.97337,                0.99176,                      1,                  0.995,                0.86076,                0.28775,                 1.0105,                0.46833,                0.98185,              0.0006603,              0.0006603,              0.0006603
                     63,                0.33457,                0.37471,                0.42317,                0.90685,                0.99201,                      1,                  0.995,                0.97621,                0.99201,                      1,                  0.995,                0.90759,                 0.2944,                0.71721,                0.46271,                0.99468,              0.0006438,              0.0006438,              0.0006438
                     64,                0.35218,                0.38544,                0.44948,                 0.9048,                0.99239,                      1,                  0.995,                0.95741,                0.99239,                      1,                  0.995,                0.97337,                0.32083,                0.43306,                 0.3931,                 1.0074,             0.00062729,             0.00062729,             0.00062729
                     65,                0.38685,                0.45018,                0.49134,                 0.9321,                0.99207,                      1,                  0.995,                0.95741,                0.99207,                      1,                  0.995,                0.97337,                0.33171,                0.37957,                0.38158,                 0.9965,             0.00061079,             0.00061079,             0.00061079
                     66,                0.34892,                0.40851,                0.42908,                0.94348,                0.99164,                      1,                  0.995,                0.95741,                0.99164,                      1,                  0.995,                 0.9454,                0.32612,                0.38077,                0.36932,                0.99171,             0.00059429,             0.00059429,             0.00059429
                     67,                0.38359,                0.45008,                0.42629,                0.94224,                0.99154,                      1,                  0.995,                0.95741,                0.99154,                      1,                  0.995,                0.93141,                0.30253,                0.36638,                0.35639,                0.97901,             0.00057778,             0.00057778,             0.00057778
                     68,                0.32768,                0.36348,                0.39871,                0.91961,                0.99127,                      1,                  0.995,                  0.995,                0.99127,                      1,                  0.995,                0.97904,                0.31601,                0.34036,                0.36517,                0.97783,             0.00056128,             0.00056128,             0.00056128
                     69,                0.37784,                0.56852,                0.45814,                0.92186,                0.99123,                      1,                  0.995,                0.96206,                0.99123,                      1,                  0.995,                0.96206,                0.31044,                0.34045,                0.36102,                0.97836,             0.00054478,             0.00054478,             0.00054478
                     70,                0.34845,                0.36184,                0.41025,                0.93394,                0.99135,                      1,                  0.995,                0.94327,                0.99135,                      1,                  0.995,                0.96206,                0.31091,                0.34302,                0.35377,                0.97818,             0.00052827,             0.00052827,             0.00052827
                     71,                0.36769,                  0.394,                0.43275,                0.94263,                0.99179,                      1,                  0.995,                0.93861,                0.99179,                      1,                  0.995,                0.96206,                0.29113,                0.35345,                0.31631,                0.96592,             0.00051177,             0.00051177,             0.00051177
                     72,                0.31936,                0.38027,                0.38412,                0.89049,                0.99232,                      1,                  0.995,                0.93861,                0.99232,                      1,                  0.995,                0.96206,                0.27255,                0.37764,                0.34251,                0.96317,             0.00049527,             0.00049527,             0.00049527
                     73,                0.34864,                0.37721,                0.41358,                0.94129,                0.99239,                      1,                  0.995,                0.94711,                0.99239,                      1,                  0.995,                0.96206,                0.26386,                0.35691,                0.31505,                0.96686,             0.00047876,             0.00047876,             0.00047876
                     74,                0.34598,                0.38055,                0.40236,                0.89734,                0.99265,                      1,                  0.995,                0.97904,                0.99265,                      1,                  0.995,                0.97337,                0.25886,                0.33773,                 0.2878,                0.97221,             0.00046226,             0.00046226,             0.00046226
                     75,                0.34012,                0.35978,                 0.4322,                0.93493,                0.99262,                      1,                  0.995,                0.97904,                0.99262,                      1,                  0.995,                0.97337,                0.25179,                0.31867,                0.29305,                0.97333,             0.00044576,             0.00044576,             0.00044576
                     76,                0.36354,                0.37752,                 0.4316,                0.92767,                0.99268,                      1,                  0.995,                  0.995,                0.99268,                      1,                  0.995,                  0.995,                 0.2313,                0.29752,                0.28945,                0.97098,             0.00042925,             0.00042925,             0.00042925
                     77,                0.37831,                0.42243,                0.40694,                0.92655,                 0.9927,                      1,                  0.995,                0.97904,                 0.9927,                      1,                  0.995,                  0.995,                0.23741,                0.29206,                 0.2763,                 0.9749,             0.00041275,             0.00041275,             0.00041275
                     78,                0.33771,                0.38613,                0.39872,                0.93187,                0.99265,                      1,                  0.995,                0.97904,                0.99265,                      1,                  0.995,                  0.995,                 0.2515,                0.29484,                0.27128,                0.98439,             0.00039625,             0.00039625,             0.00039625
                     79,                0.37093,                0.41855,                0.42989,                0.92201,                0.99252,                      1,                  0.995,                0.97904,                0.99252,                      1,                  0.995,                  0.995,                0.25731,                0.30226,                0.26727,                 1.0025,             0.00037974,             0.00037974,             0.00037974
                     80,                0.33912,                0.39234,                0.39852,                0.92448,                0.99232,                      1,                  0.995,                0.97904,                0.99232,                      1,                  0.995,                 0.9762,                0.24726,                0.31471,                0.28071,                 1.0127,             0.00036324,             0.00036324,             0.00036324
                     81,                0.31889,                0.36062,                0.38026,                0.90192,                0.99222,                      1,                  0.995,                0.96307,                0.99222,                      1,                  0.995,                 0.9762,                0.24944,                0.32069,                  0.292,                 1.0087,             0.00034674,             0.00034674,             0.00034674
                     82,                0.34244,                0.37623,                0.37036,                0.92621,                0.99192,                      1,                  0.995,                0.96308,                0.99192,                      1,                  0.995,                 0.9762,                0.25855,                0.33423,                0.28818,                 1.0101,             0.00033023,             0.00033023,             0.00033023
                     83,                0.35995,                0.37803,                0.39611,                0.94808,                 0.9918,                      1,                  0.995,                  0.995,                 0.9918,                      1,                  0.995,                0.97337,                0.25207,                0.34099,                 0.2962,                 1.0003,             0.00031373,             0.00031373,             0.00031373
                     84,                0.30629,                0.35387,                0.38292,                0.89971,                0.99172,                      1,                  0.995,                0.97904,                0.99172,                      1,                  0.995,                0.97337,                0.25062,                0.34696,                0.29336,                0.98211,             0.00029723,             0.00029723,             0.00029723
                     85,                0.34398,                0.37056,                0.38396,                 0.9315,                0.99173,                      1,                  0.995,                0.97904,                0.99173,                      1,                  0.995,                0.97621,                0.25749,                0.34448,                0.27103,                0.98153,             0.00028072,             0.00028072,             0.00028072
                     86,                0.27238,                0.32548,                0.34356,                 0.8791,                0.99171,                      1,                  0.995,                0.97904,                0.99171,                      1,                  0.995,                0.97621,                 0.2733,                0.33559,                0.25062,                0.98461,             0.00026422,             0.00026422,             0.00026422
                     87,                0.31263,                0.33569,                0.35251,                 0.9011,                0.99191,                      1,                  0.995,                0.97904,                0.99191,                      1,                  0.995,                0.97621,                0.27033,                0.32285,                0.26077,                0.97878,             0.00024772,             0.00024772,             0.00024772
                     88,                0.31235,                0.41167,                0.35559,                0.90883,                 0.9921,                      1,                  0.995,                0.97904,                 0.9921,                      1,                  0.995,                0.97337,                0.26873,                0.30326,                0.25513,                0.97709,             0.00023121,             0.00023121,             0.00023121
                     89,                0.30428,                0.33983,                0.38757,                0.92707,                0.99207,                      1,                  0.995,                0.96787,                0.99207,                      1,                  0.995,                0.97337,                 0.2588,                0.29469,                0.25846,                0.97627,             0.00021471,             0.00021471,             0.00021471
                     90,                0.30471,                0.35568,                0.35529,                0.92484,                0.99214,                      1,                  0.995,                0.95207,                0.99214,                      1,                  0.995,                0.95867,                0.25946,                0.28829,                0.26786,                0.97261,             0.00019821,             0.00019821,             0.00019821
                     91,                0.21824,                0.23908,                0.56826,                0.87324,                0.99217,                      1,                  0.995,                0.95207,                0.99217,                      1,                  0.995,                0.95867,                0.25883,                0.28702,                0.26155,                0.97095,              0.0001817,              0.0001817,              0.0001817
                     92,                0.19475,                0.22896,                0.46773,                  0.831,                0.99242,                      1,                  0.995,                 0.9762,                0.99242,                      1,                  0.995,                  0.995,                0.24749,                0.28652,                0.30658,                0.95777,              0.0001652,              0.0001652,              0.0001652
                     93,                0.17664,                 0.2362,                0.41104,                0.85876,                0.99249,                      1,                  0.995,                 0.9762,                0.99249,                      1,                  0.995,                  0.995,                0.24183,                0.28822,                0.32325,                0.95433,              0.0001487,              0.0001487,              0.0001487
                     94,                  0.181,                0.21634,                0.41358,                0.83318,                0.99237,                      1,                  0.995,                0.97337,                0.99237,                      1,                  0.995,                  0.995,                0.23849,                0.29236,                0.33099,                0.95126,             0.00013219,             0.00013219,             0.00013219
                     95,                0.18817,                0.23575,                 0.4339,                 0.8385,                0.99241,                      1,                  0.995,                0.97337,                0.99241,                      1,                  0.995,                 0.9707,                 0.2322,                  0.297,                0.32498,                0.94577,             0.00011569,             0.00011569,             0.00011569
                     96,                0.18152,                0.21622,                0.42423,                 0.8372,                0.99243,                      1,                  0.995,                0.97337,                0.99243,                      1,                  0.995,                 0.9707,                0.22076,                0.31139,                0.33037,                0.93626,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.18781,                 0.2292,                0.41795,                0.87313,                 0.9926,                      1,                  0.995,                 0.9762,                 0.9926,                      1,                  0.995,                 0.9707,                0.22171,                0.31915,                0.32647,                0.93733,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.17278,                0.21936,                0.40104,                0.85098,                0.99264,                      1,                  0.995,                 0.9762,                0.99264,                      1,                  0.995,                 0.9707,                0.22503,                0.32031,                0.31338,                0.94311,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.17777,                0.20379,                 0.4053,                0.84786,                0.99259,                      1,                  0.995,                 0.9762,                0.99259,                      1,                  0.995,                 0.9707,                0.22376,                0.32037,                0.30794,                0.94267,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.18222,                0.23166,                0.41168,                0.85166,                0.99258,                      1,                  0.995,                0.97337,                0.99258,                      1,                  0.995,                 0.9707,                0.21801,                0.33004,                0.30706,                0.94163,             3.3173e-05,             3.3173e-05,             3.3173e-05
